#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1059376 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=14124, tid=6520
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/jdk.internal.loader=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-exports=java.base/sun.security.action=ALL-UNNAMED --add-exports=java.base/jdk.internal.misc=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:F:\Android\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: Intel(R) Core(TM) i7-14650HX, 24 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7623)
Time: Wed Jan 28 23:54:14 2026 elapsed time: 12357.603123 seconds (0d 3h 25m 57s)

---------------  T H R E A D  ---------------

Current thread (0x0000022f7f5185b0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6520, stack(0x000000d80e600000,0x000000d80e700000) (1024K)]


Current CompileTask:
C2:12357603 81670       4       org.gradle.api.internal.artifacts.repositories.DefaultMavenArtifactRepository::createResolver (118 bytes)

Stack: [0x000000d80e600000,0x000000d80e700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b95e1]
V  [jvm.dll+0x385507]
V  [jvm.dll+0x38497a]
V  [jvm.dll+0x249252]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.common.io.Closer$Suppressor                                          : loaded 2 times (x 70B)
Class com.google.common.io.LineProcessor                                              : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableMultisetGwtSerializationDependencies         : loaded 2 times (x 125B)
Class com.google.common.collect.AbstractMapBasedMultimap$2                            : loaded 2 times (x 85B)
Class com.google.common.util.concurrent.AbstractFuture$Listener                       : loaded 2 times (x 72B)
Class com.google.common.base.CharMatcher$Or                                           : loaded 2 times (x 112B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinSourceSetProcessor$addKotlinDirectoriesToJavaSourceSet$1: loaded 2 times (x 88B)
Class Settings_gradle$1$1                                                             : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.cli.common.messages.CompilerMessageLocationWithRange       : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.config.Services$Builder                                    : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$createCompilerArguments$1$3$1   : loaded 2 times (x 79B)
Class com.intellij.gradle.toolingExtension.impl.model.projectModel.GradleExternalProjectSerializationService$WriteContext: loaded 2 times (x 73B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList              : loaded 2 times (x 199B)
Class org.gradle.api.internal.ClassPathRegistry                                       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinWithJavaTargetKt$KotlinWithJavaTargetForJvm$2$1: loaded 2 times (x 103B)
Class com.google.common.collect.Multimap                                              : loaded 2 times (x 70B)
Class com.google.common.primitives.IntsMethodsForWeb                                  : loaded 2 times (x 71B)
Class com.google.common.collect.ImmutableMultimap$Keys                                : loaded 2 times (x 166B)
Class com.google.common.collect.Maps$EntryFunction$2                                  : loaded 2 times (x 91B)
Class com.google.common.reflect.Invokable$ConstructorInvokable                        : loaded 2 times (x 107B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$createCompilerArguments$1$4     : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.internal.config.MavenComparableVersion              : loaded 2 times (x 78B)
Class org.jetbrains.plugins.gradle.tooling.serialization.RepositoriesModelSerializationService$ReadContext: loaded 2 times (x 72B)
Class org.objectweb.asm.Attribute                                                     : loaded 2 times (x 77B)
Class com.google.common.hash.Hashing$ChecksumType                                     : loaded 2 times (x 88B)
Class com.google.common.collect.ForwardingSet                                         : loaded 2 times (x 151B)
Class com.google.common.base.Supplier                                                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.Kotlin2JvmSourceSetProcessor$doTargetSpecificProcessing$2$2$2$1: loaded 2 times (x 74B)
Class org.gradle.internal.classloader.VisitableURLClassLoader                         : loaded 2 times (x 117B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalTestsSerializationService$ReadContext: loaded 2 times (x 72B)
Class org.gradle.api.internal.DefaultClassPathRegistry                                : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.SubpluginOption                              : loaded 2 times (x 72B)
Class org.gradle.tooling.model.idea.IdeaDependency                                    : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.daemon.common.CompilationOptions$Companion                 : loaded 2 times (x 71B)
Class com.google.common.cache.RemovalListener                                         : loaded 2 times (x 70B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection$WrappedIterator: loaded 2 times (x 84B)
Class com.google.common.base.Present                                                  : loaded 2 times (x 81B)
Class com.google.common.collect.Maps$EntryFunction$1                                  : loaded 2 times (x 91B)
Class org.jetbrains.kotlin.cli.common.arguments.CommonToolArguments$Companion         : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$createCompilerArguments$1$3     : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.internal.config.LanguageFeature$Kind                : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.incremental.IncrementalModuleInfo                          : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.daemon.common.DaemonJVMOptions                             : loaded 2 times (x 75B)
Class build_ot99ag3ija47l3z9u5t23dbm$_run_closure1$_closure4                          : loaded 2 times (x 139B)
Class org.gradle.tooling.internal.gradle.GradleProjectIdentity                        : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.RepositoriesModelSerializationService: loaded 2 times (x 82B)
Class com.google.common.collect.ImmutableMap$Builder                                  : loaded 2 times (x 81B)
Class com.google.common.util.concurrent.AbstractFuture$Cancellation                   : loaded 2 times (x 72B)
Class com.google.common.base.NullnessCasts                                            : loaded 2 times (x 71B)
Class com.google.common.collect.AbstractMultimap$Entries                              : loaded 2 times (x 120B)
Class com.google.common.collect.ImmutableList$SerializedForm                          : loaded 2 times (x 73B)
Class com.google.common.io.AppendableWriter                                           : loaded 2 times (x 100B)
Class ijInit1_dv4iyswxfa2go4fnwrrm4j3ul                                               : loaded 2 times (x 179B)
Class kotlin.jvm.functions.Function1                                                  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$createCompilerArguments$1$2     : loaded 2 times (x 79B)
Class [Lorg.jetbrains.kotlin.build.report.statistics.StatTag;                         : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.daemon.client.KotlinCompilerClientKt                       : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.compilerRunner.CompilerEnvironment                         : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.cli.common.messages.GradleStyleMessageRenderer             : loaded 2 times (x 78B)
Class com.google.gson.stream.JsonReader$1                                             : loaded 2 times (x 72B)
Class com.google.common.cache.Cache                                                   : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$Strength                                     : loaded 2 times (x 81B)
Class com.google.common.base.Stopwatch                                                : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.cli.common.arguments.K2JVMCompilerArguments$Companion      : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$createCompilerArguments$1$1     : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.config.Services$Companion                                  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.logging.GradleBufferingMessageCollector$MessageData : loaded 2 times (x 72B)
Class org.gradle.internal.impldep.gnu.trove.TObjectIdentityHashingStrategy            : loaded 2 times (x 78B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ProjectDependenciesSerializationService$ReadContext: loaded 2 times (x 72B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ProjectDependencies: loaded 2 times (x 70B)
Class org.objectweb.asm.Handler                                                       : loaded 2 times (x 72B)
Class com.google.common.collect.HashBiMap                                             : loaded 2 times (x 143B)
Class com.google.common.collect.MapMakerInternalMap                                   : loaded 2 times (x 161B)
Class com.google.common.base.Strings                                                  : loaded 2 times (x 71B)
Class com.google.common.collect.Sets                                                  : loaded 2 times (x 71B)
Class com.google.common.base.Ticker                                                   : loaded 2 times (x 72B)
Class com.google.common.base.CharMatcher$FastMatcher                                  : loaded 2 times (x 111B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.DefaultKotlinCompilationSourceSetsContainerFactory$DefaultDefaultSourceSetNaming: loaded 2 times (x 74B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext: loaded 2 times (x 72B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencySerialisationService: loaded 2 times (x 77B)
Class org.jetbrains.plugins.gradle.model.GradleSourceSetModel                         : loaded 2 times (x 70B)
Class org.gradle.api.internal.classpath.UnknownModuleException                        : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction: loaded 2 times (x 78B)
Class ijKotlinCoroutineJvmDebugInit1_cebof22l8vho3tt1yxpnxcb0f                        : loaded 2 times (x 179B)
Class org.jetbrains.kotlin.gradle.utils.WhenEvaluatedKt$whenEvaluated$4               : loaded 2 times (x 75B)
Class com.google.common.cache.Weigher                                                 : loaded 2 times (x 70B)
Class settings_9rd7r6i7ernh2gqhqrofjvd20$_run_closure1                                : loaded 2 times (x 139B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.CompileKotlinTaskMetrics          : loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.gradle.internal.config.JVMAssertionsMode;                : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.logging.GradleLoggingUtilsKt$WhenMappings           : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.cli.common.messages.CompilerMessageLocationWithRange$Companion: loaded 2 times (x 71B)
Class com.intellij.openapi.externalSystem.model.project.IExternalSystemSourceType     : loaded 2 times (x 70B)
Class com.google.common.cache.RemovalCause$1                                          : loaded 2 times (x 80B)
Class com.google.common.collect.ImmutableSortedSet$Builder                            : loaded 2 times (x 86B)
Class [Lcom.google.common.cache.LocalCache$Segment;                                   : loaded 2 times (x 69B)
Class [Lcom.google.common.cache.LocalCache$Strength;                                  : loaded 2 times (x 69B)
Class com.google.common.cache.CacheBuilder$1                                          : loaded 2 times (x 85B)
Class com.google.common.base.Predicate                                                : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableMap                                          : loaded 2 times (x 120B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinWithJavaTargetKt$KotlinWithJavaTargetForJvm$1$1: loaded 2 times (x 77B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList$Builder      : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface                     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.compilerRunner.GradleKotlinCompilerWork$compileWithDaemonOrFallbackImpl$1$3: loaded 2 times (x 79B)
Class org.gradle.api.internal.classpath.Module                                        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.utils.WhenEvaluatedKt$whenEvaluated$3               : loaded 2 times (x 79B)
Class com.google.common.collect.ImmutableMapEntrySet                                  : loaded 2 times (x 151B)
Class org.jetbrains.kotlin.daemon.common.Profiler                                     : loaded 2 times (x 70B)
Class build_bcu3g2nm13caqmpewz989amxe                                                 : loaded 2 times (x 180B)
Class kotlin.Function                                                                 : loaded 2 times (x 70B)
Class org.gradle.tooling.internal.gradle.DefaultBuildIdentifier                       : loaded 2 times (x 79B)
Class org.jetbrains.plugins.gradle.tooling.util.ObjectCollector                       : loaded 2 times (x 72B)
Class com.google.common.cache.RemovalCause$2                                          : loaded 2 times (x 80B)
Class com.google.common.collect.MapMakerInternalMap$WeakValueReference                : loaded 2 times (x 70B)
Class com.google.common.collect.AbstractRangeSet                                      : loaded 2 times (x 114B)
Class com.google.common.cache.LocalCache                                              : loaded 2 times (x 187B)
Class com.google.common.cache.CacheBuilder$2                                          : loaded 2 times (x 79B)
Class com.google.common.base.CharMatcher$NegatedFastMatcher                           : loaded 2 times (x 113B)
Class com.google.gson.stream.JsonToken                                                : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationDependencyConfigurationsFactoriesKt$KotlinCompilationDependencyConfigurationsContainer$1: loaded 2 times (x 78B)
Class org.jetbrains.plugins.gradle.tooling.util.ObjectCollector$Processor             : loaded 2 times (x 70B)
Class kotlin.collections.CollectionsKt___CollectionsKt                                : loaded 2 times (x 71B)
Class org.jetbrains.plugins.gradle.model.GradleTaskModel                              : loaded 2 times (x 70B)
Class org.gradle.internal.exceptions.NonGradleCauseExceptionsHolder                   : loaded 2 times (x 70B)
Class org.gradle.tooling.model.idea.IdeaModuleDependency                              : loaded 2 times (x 70B)
Class org.gradle.tooling.internal.adapter.ViewBuilder                                 : loaded 2 times (x 70B)
Class com.google.common.math.MathPreconditions                                        : loaded 2 times (x 71B)
Class com.google.common.collect.AbstractIndexedListIterator                           : loaded 2 times (x 96B)
Class com.google.common.collect.ArrayListMultimapGwtSerializationDependencies         : loaded 2 times (x 172B)
Class com.google.common.collect.Multiset                                              : loaded 2 times (x 70B)
Class com.google.common.collect.ObjectArrays                                          : loaded 2 times (x 71B)
Class com.google.common.collect.FluentIterable$3                                      : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.compilerRunner.CompilerExecutionSettings$Companion         : loaded 2 times (x 71B)
Class org.gradle.internal.time.DefaultCountdownTimer                                  : loaded 2 times (x 88B)
Class org.jetbrains.plugins.gradle.model.ExternalTask                                 : loaded 2 times (x 70B)
Class com.google.common.collect.AbstractIterator                                      : loaded 2 times (x 82B)
Class com.google.common.primitives.Ints                                               : loaded 2 times (x 71B)
Class com.google.common.collect.NullsFirstOrdering                                    : loaded 2 times (x 115B)
Class com.google.common.collect.FluentIterable$2                                      : loaded 2 times (x 81B)
Class com.google.common.base.Absent                                                   : loaded 2 times (x 80B)
Class com.google.common.cache.RemovalCause$3                                          : loaded 2 times (x 80B)
Class com.google.common.collect.ArrayListMultimap                                     : loaded 2 times (x 172B)
Class com.google.common.cache.CacheBuilder$3                                          : loaded 2 times (x 72B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 2 times (x 69B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.plugin.Kotlin2JvmSourceSetProcessor$doRegisterTask$1$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilationProcessor                   : loaded 2 times (x 74B)
Class org.jetbrains.plugins.gradle.model.AnnotationProcessingConfig                   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.daemon.common.StringPropMapper$3                           : loaded 2 times (x 125B)
Class com.google.common.reflect.Reflection                                            : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.buildtools.api.KotlinLogger                                : loaded 2 times (x 70B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry$DefaultModule           : loaded 2 times (x 86B)
Class com.google.common.collect.BiMap                                                 : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableMap$1                                        : loaded 2 times (x 81B)
Class com.google.common.collect.IndexedImmutableSet                                   : loaded 2 times (x 150B)
Class com.google.common.cache.RemovalCause$4                                          : loaded 2 times (x 80B)
Class com.google.common.base.Suppliers$MemoizingSupplier                              : loaded 2 times (x 79B)
Class com.google.common.collect.ForwardingMap                                         : loaded 2 times (x 132B)
Class com.google.common.collect.CollectPreconditions                                  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactoryKt: loaded 2 times (x 71B)
Class org.jetbrains.plugins.gradle.tooling.ModelBuilderService$Parameter              : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.daemon.common.ReportSeverity$Companion                     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$AbstractClientLoopbackSocketFactory: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.daemon.common.DaemonWithMetadata                           : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.daemon.common.InitialClientInformation                     : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.CompilerPluginOptionsKt                       : loaded 2 times (x 71B)
Class com.google.common.collect.AbstractMapBasedMultimap$Itr                          : loaded 2 times (x 83B)
Class com.google.common.base.Objects                                                  : loaded 2 times (x 71B)
Class com.google.common.collect.FluentIterable$1                                      : loaded 2 times (x 81B)
Class org.objectweb.asm.FieldVisitor                                                  : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.daemon.client.KotlinCompilerClient$GcAutoConfiguration     : loaded 2 times (x 72B)
Class org.gradle.internal.classloader.ClasspathUtil$1                                 : loaded 2 times (x 76B)
Class ijJvmDebugger1_6vebtczo2fh8eo0siul9srrwb$_run_closure1                          : loaded 2 times (x 139B)
Class com.google.common.hash.ImmutableSupplier                                        : loaded 2 times (x 70B)
Class com.google.common.cache.RemovalCause$5                                          : loaded 2 times (x 80B)
Class com.google.common.collect.Maps$AbstractFilteredMap                              : loaded 2 times (x 127B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Strength;                       : loaded 2 times (x 69B)
Class [Lcom.google.common.io.FileWriteMode;                                           : loaded 2 times (x 69B)
Class com.google.common.collect.SortedMapDifference                                   : loaded 2 times (x 70B)
Class org.gradle.internal.impldep.gnu.trove.TObjectIntProcedure                       : loaded 2 times (x 70B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ReflectionMethodInvoker: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.internal.config.JvmDefaultMode                      : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.targets.jvm.KotlinJvmCompilationWireJavaSourcesSideEffectKt$WhenMappings: loaded 2 times (x 71B)
Class com.google.common.base.CharMatcher$And                                          : loaded 2 times (x 112B)
Class com.google.common.cache.CacheLoader$UnsupportedLoadingOperationException        : loaded 2 times (x 82B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet$1                     : loaded 2 times (x 82B)
Class com.google.common.collect.HashMultimapGwtSerializationDependencies              : loaded 2 times (x 174B)
Class [Lcom.google.common.hash.ImmutableSupplier;                                     : loaded 2 times (x 69B)
Class org.objectweb.asm.ClassWriter                                                   : loaded 2 times (x 106B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilerArgumentsProducer$DefaultImpls : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.cli.common.arguments.Disables                              : loaded 2 times (x 70B)
Class org.gradle.internal.time.DefaultTimer                                           : loaded 2 times (x 80B)
Class org.gradle.internal.impldep.gnu.trove.TObjectCanonicalHashingStrategy           : loaded 2 times (x 80B)
Class com.google.common.cache.LocalCache$WriteThroughEntry                            : loaded 2 times (x 79B)
Class com.google.common.cache.LocalCache$HashIterator                                 : loaded 2 times (x 86B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueSegment        : loaded 2 times (x 142B)
Class com.google.common.collect.Iterables$4                                           : loaded 2 times (x 81B)
Class com.google.common.io.Files                                                      : loaded 2 times (x 71B)
Class com.google.common.hash.HashCode$IntHashCode                                     : loaded 2 times (x 80B)
Class com.google.common.cache.LocalCache$EntryFactory                                 : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinWithJavaTarget_Decorated           : loaded 2 times (x 223B)
Class kotlin.collections.CollectionsKt__MutableCollectionsJVMKt                       : loaded 2 times (x 71B)
Class org.gradle.internal.InternalTransformer                                         : loaded 2 times (x 70B)
Class kotlin.enums.EnumEntriesKt                                                      : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.daemon.client.BasicCompilerServicesWithResultsFacadeServerKt$WhenMappings: loaded 2 times (x 71B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter                      : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.tasks.TasksUtilsKt$WhenMappings                     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.cli.common.messages.GradleStyleMessageRenderer$WhenMappings: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.config.LanguageFeature                     : loaded 2 times (x 80B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.GradleBuildScriptClasspathSerializationService$WriteContext: loaded 2 times (x 72B)
Class org.jetbrains.plugins.gradle.ExternalDependencyId                               : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.SubpluginEnvironment$addSubpluginOptions$compilerOptions$1: loaded 2 times (x 75B)
Class com.google.common.util.concurrent.UncheckedExecutionException                   : loaded 2 times (x 82B)
Class com.google.common.collect.Lists$StringAsImmutableList                           : loaded 2 times (x 207B)
Class com.google.common.collect.ExplicitOrdering                                      : loaded 2 times (x 115B)
Class com.google.common.io.ByteSink$AsCharSink                                        : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompile$execute$1$1             : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.config.Services                                            : loaded 2 times (x 72B)
Class [Lorg.jetbrains.kotlin.gradle.internal.config.LanguageVersion;                  : loaded 2 times (x 69B)
Class org.gradle.internal.impldep.gnu.trove.Equality                                  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.SubpluginEnvironment$configurePluginOptionsForKapt$1: loaded 2 times (x 79B)
Class com.google.common.collect.Iterators                                             : loaded 2 times (x 71B)
Class com.google.common.util.concurrent.AbstractFuture$Trusted                        : loaded 2 times (x 70B)
Class com.google.common.collect.Range                                                 : loaded 2 times (x 87B)
Class com.google.common.base.Optional                                                 : loaded 2 times (x 80B)
Class com.google.common.reflect.Types$NativeTypeVariableEquals                        : loaded 2 times (x 71B)
Class com.google.common.reflect.TypeParameter                                         : loaded 2 times (x 72B)
Class com.google.common.collect.Iterables$5                                           : loaded 2 times (x 81B)
Class [Lcom.google.common.collect.MapMaker$Dummy;                                     : loaded 2 times (x 69B)
Class com.google.common.collect.NullsLastOrdering                                     : loaded 2 times (x 115B)
Class com.google.common.cache.LocalCache$AbstractReferenceEntry                       : loaded 2 times (x 107B)
Class com.google.common.base.CharMatcher$Whitespace                                   : loaded 2 times (x 112B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPublishing                             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.compilerRunner.IncrementalCompilationEnvironment$Companion : loaded 2 times (x 71B)
Class ijJvmDebugger1_6vebtczo2fh8eo0siul9srrwb$_run_closure1$_closure2                : loaded 2 times (x 140B)
Class com.intellij.gradle.toolingExtension.model.repositoryModel.ProjectRepositoriesModel: loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.model.GradleProperty                               : loaded 2 times (x 70B)
Class build_5qohrcyprhmm3jp1a949m3frs                                                 : loaded 2 times (x 184B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompile$getChangedFiles$1       : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.cli.common.messages.MessageCollector$Companion             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.daemon.common.ReportCategory                               : loaded 2 times (x 79B)
Class org.gradle.tooling.internal.adapter.CollectionMapper                            : loaded 2 times (x 73B)
Class org.gradle.tooling.model.kotlin.dsl.KotlinDslScriptModel                        : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ProjectDependenciesSerializationService: loaded 2 times (x 77B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ProjectDependenciesSerializationService$WriteContext: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.cli.common.arguments.InternalArgument                      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinJsCompilation                      : loaded 2 times (x 203B)
Class com.google.common.collect.RegularImmutableAsList                                : loaded 2 times (x 216B)
Class com.google.common.collect.ImmutableRangeSet$1                                   : loaded 2 times (x 209B)
Class com.google.common.hash.AbstractHashFunction                                     : loaded 2 times (x 95B)
Class org.jetbrains.kotlin.gradle.internal.name.ClassId                               : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.daemon.client.KotlinCompilerClient$tryFindSuitableDaemonOrNewOpts$$inlined$compareBy$1: loaded 2 times (x 90B)
Class org.gradle.internal.impldep.gnu.trove.THash                                     : loaded 2 times (x 81B)
Class org.jetbrains.plugins.gradle.tooling.serialization.AnnotationProcessingModelSerializationService$WriteContext: loaded 2 times (x 72B)
